Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION
    WHILE

Grammar

Rule 0     S' -> init
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 112
    decimal                        shift and go to state 38

state 107

    (42) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (43) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (16) declaracion_instr -> . LET ID IGUAL expresion
    (17) declaracion_instr -> . VAR ID IGUAL expresion
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (23) asignacion_instr -> . ID MAS IGUAL expresion
    (24) asignacion_instr -> . ID MENOS IGUAL expresion
    (25) constante_instr -> . CONST ID IGUAL expresion
    (26) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (42) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    CONST           shift and go to state 14
    IF              shift and go to state 15

    instrucciones                  shift and go to state 113
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9

state 108

    (10) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .

    PUNTOCOMA       reduce using rule 10 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .)


state 109

    (56) expresionCadena -> CADENA COMA . expresionCadena2
    (62) expresionCadena2 -> . CADENA
    (63) expresionCadena2 -> . TRUE
    (64) expresionCadena2 -> . FALSE
    (65) expresionCadena2 -> . decimal
    (66) expresionCadena2 -> . ENTERO
    (51) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 114
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ENTERO          shift and go to state 119

    expresionCadena2               shift and go to state 115
    decimal                        shift and go to state 118

state 110

    (20) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 20 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 111

    (21) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 21 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 112

    (26) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 26 (constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 113

    (42) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (43) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (16) declaracion_instr -> . LET ID IGUAL expresion
    (17) declaracion_instr -> . VAR ID IGUAL expresion
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (23) asignacion_instr -> . ID MAS IGUAL expresion
    (24) asignacion_instr -> . ID MENOS IGUAL expresion
    (25) constante_instr -> . CONST ID IGUAL expresion
    (26) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (42) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 120
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    CONST           shift and go to state 14
    IF              shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9

state 114

    (62) expresionCadena2 -> CADENA .

    PARDER          reduce using rule 62 (expresionCadena2 -> CADENA .)


state 115

    (56) expresionCadena -> CADENA COMA expresionCadena2 .

    PARDER          reduce using rule 56 (expresionCadena -> CADENA COMA expresionCadena2 .)


state 116

    (63) expresionCadena2 -> TRUE .

    PARDER          reduce using rule 63 (expresionCadena2 -> TRUE .)


state 117

    (64) expresionCadena2 -> FALSE .

    PARDER          reduce using rule 64 (expresionCadena2 -> FALSE .)


state 118

    (65) expresionCadena2 -> decimal .

    PARDER          reduce using rule 65 (expresionCadena2 -> decimal .)


state 119

    (66) expresionCadena2 -> ENTERO .
    (51) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 66 (expresionCadena2 -> ENTERO .)
    PUNTO           shift and go to state 74


state 120

    (42) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (43) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER

    CONSOLE         reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 42 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ELSE            shift and go to state 121


state 121

    (43) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 122


state 122

    (43) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (16) declaracion_instr -> . LET ID IGUAL expresion
    (17) declaracion_instr -> . VAR ID IGUAL expresion
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (23) asignacion_instr -> . ID MAS IGUAL expresion
    (24) asignacion_instr -> . ID MENOS IGUAL expresion
    (25) constante_instr -> . CONST ID IGUAL expresion
    (26) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (42) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    CONST           shift and go to state 14
    IF              shift and go to state 15

    instrucciones                  shift and go to state 123
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9

state 123

    (43) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (16) declaracion_instr -> . LET ID IGUAL expresion
    (17) declaracion_instr -> . VAR ID IGUAL expresion
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (23) asignacion_instr -> . ID MAS IGUAL expresion
    (24) asignacion_instr -> . ID MENOS IGUAL expresion
    (25) constante_instr -> . CONST ID IGUAL expresion
    (26) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (42) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 124
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    CONST           shift and go to state 14
    IF              shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9

state 124

    (43) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 43 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)

