Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 51 (expresion -> PARIZQ expresion PARDER .)


state 109

    (53) decimal -> ENTERO PUNTO ENTERO .

    MAS             reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    MENOS           reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    POR             reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    DIVIDIDO        reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    MODULO          reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    IGUALQUE        reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    DIFERENTE       reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    MAYOR           reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    MAYORIGUAL      reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    MENORQUE        reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    MENORIGUAL      reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    AND             reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    OR              reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    PUNTOCOMA       reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)
    PARDER          reduce using rule 53 (decimal -> ENTERO PUNTO ENTERO .)


state 110

    (22) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 117
    decimal                        shift and go to state 41

state 111

    (27) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 118
    decimal                        shift and go to state 41

state 112

    (43) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (44) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 113

    (45) while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 114

    (11) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .

    PUNTOCOMA       reduce using rule 11 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .)


state 115

    (58) expresionCadena -> CADENA COMA . expresionCadena2
    (64) expresionCadena2 -> . CADENA
    (65) expresionCadena2 -> . TRUE
    (66) expresionCadena2 -> . FALSE
    (67) expresionCadena2 -> . decimal
    (68) expresionCadena2 -> . ENTERO
    (53) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    ENTERO          shift and go to state 126

    expresionCadena2               shift and go to state 122
    decimal                        shift and go to state 125

state 116

    (21) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 21 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 117

    (22) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 22 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 118

    (27) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 27 (constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 119

    (43) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (44) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 127
    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 120

    (45) while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 128
    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 121

    (64) expresionCadena2 -> CADENA .

    PARDER          reduce using rule 64 (expresionCadena2 -> CADENA .)


state 122

    (58) expresionCadena -> CADENA COMA expresionCadena2 .

    PARDER          reduce using rule 58 (expresionCadena -> CADENA COMA expresionCadena2 .)


state 123

    (65) expresionCadena2 -> TRUE .

    PARDER          reduce using rule 65 (expresionCadena2 -> TRUE .)


state 124

    (66) expresionCadena2 -> FALSE .

    PARDER          reduce using rule 66 (expresionCadena2 -> FALSE .)


state 125

    (67) expresionCadena2 -> decimal .

    PARDER          reduce using rule 67 (expresionCadena2 -> decimal .)


state 126

    (68) expresionCadena2 -> ENTERO .
    (53) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 68 (expresionCadena2 -> ENTERO .)
    PUNTO           shift and go to state 78


state 127

    (43) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (44) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER

    CONSOLE         reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 43 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ELSE            shift and go to state 129


state 128

    (45) while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 45 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)


state 129

    (44) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 130


state 130

    (44) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    instrucciones                  shift and go to state 131
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 131

    (44) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 132
    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 132

    (44) if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 44 (if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
